t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
0,,,,0,0,0,0.81001,0,0,-0.58642,0,0,0,0,0,0,0,0,0,0.694667613,6.878994767,6.878987912,3.791606655,0,0,0,0,0,0
0.015228132,,,,1.28E-05,-0.01308602,0.177028249,0.811630072,0.048742106,0.035112032,-0.581074847,4.928271373,14.99999406,1.387073256,0,0,0,0,0,0,6.878996248,6.87897316,6.834900443,6.878993366,0,0,0,0,0,0
0.030456263,,,,0.001400599,-0.129933041,0.504574458,0.806038407,0.144880517,0.105400109,-0.564094442,4.779240208,14.99999304,1.367332402,0,0,0,0,0,0,6.878997556,6.878339305,6.837490394,6.878995646,0,0,0,0,0,0
0.045684395,,,,0.007478458,-0.356588702,0.79078771,0.788875421,0.237991309,0.174828873,-0.538953219,4.62804478,14.99998852,1.349035883,0,0,0,0,0,0,6.878997938,6.838889475,6.878879466,6.878996461,0,0,0,0,0,0
0.060912526,,,,0.021528955,-0.679622153,1.011057105,0.760783521,0.326397661,0.242623159,-0.505773668,4.346310981,14.99997119,1.366946187,0,0,0,0,0,0,6.878998104,6.840952411,6.878797042,6.878996917,0,0,0,0,0,0
0.076140658,,,,0.046970107,-1.08002947,1.144968543,0.722627833,0.408566176,0.308003635,-0.464775706,4.065256574,14.99985988,1.383895744,0,0,0,0,0,0,6.878998148,2.823843104,6.431591449,6.878997061,0,0,0,0,0,0
0.091368789,,,,0.083060675,-1.457345084,1.156499741,0.697881841,0.458316091,0.358398624,-0.417681365,-2.017452415,7.742609914,2.999756031,0,0,0,0,0,0,6.878998114,4.984161199,4.445513455,6.878996972,0,0,0,0,0,0
0.106596921,,,,0.143796582,-1.849975468,1.128194761,0.700700297,0.470513487,0.375662784,-0.382770982,-1.278435691,0.700246276,2.758502617,0,0,0,0,0,0,6.878998052,6.878707212,6.878874572,6.878996696,0,0,0,0,0,0
0.121825052,,,,0.231137661,-2.315922162,1.11398364,0.711209948,0.473380954,0.373062563,-0.361822065,-1.298733588,0.661685415,2.758576968,0,0,0,0,0,0,6.878997973,6.878881782,6.878957198,6.878996264,0,0,0,0,0,0
0.137053184,,,,0.329219725,-2.77984907,1.099368782,0.721498999,0.475768569,0.370096549,-0.340752121,-1.317747545,0.622962053,2.75860998,0,0,0,0,0,0,6.878997877,6.878935592,6.878976839,6.878995625,0,0,0,0,0,0
0.152281315,,,,0.437954123,-3.241314311,1.085036486,0.731557366,0.477685623,0.366755505,-0.319578888,-1.335562369,0.583816638,2.758627446,0,0,0,0,0,0,6.878997759,6.878959081,6.878984566,6.878994688,0,0,0,0,0,0
